N_FILE 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\XmlConnection.cpp'
// 0 0 'gcc2_compiled.'
N_SOL 0 199804 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 104 4 'initialCapacity:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 61
N_RSYM 43 19 'len:r(0,3)'
#N_LBRAC 0 80
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 91
#N_RBRAC 0 131
#N_RBRAC 0 151
N_FUN 41 199879 '_ZN6MAUtil10StringDataIwEC2EPKw:F(0,6)'
N_RSYM 41 6 'this:P(0,176)'
N_RSYM 41 7 'text:P(0,65)'
N_SOL 0 199879 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 199894 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 199940 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 199959 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 104 4 'initialCapacity:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 61
N_RSYM 43 19 'len:r(0,3)'
#N_LBRAC 0 80
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 91
#N_RBRAC 0 131
#N_RBRAC 0 151
N_FUN 200 200034 '_ZN6MAUtil11BasicStringIwE6appendEPKwi:F(0,6)'
N_RSYM 200 6 'this:P(0,172)'
N_PSYM 200 -44 'other:p(0,65)'
N_RSYM 200 11 'len:P(0,3)'
N_SOL 0 200034 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 200089 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 200141 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 200165 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 200418 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 200440 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 200466 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 200484 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 202 8 'oldLen:r(0,3)'
N_RSYM 204 7 'newLen:r(0,3)'
#N_LBRAC 0 22
N_RSYM 286 10 'this:r(0,175)'
N_RSYM 286 9 'newCapacity:r(0,3)'
#N_LBRAC 0 55
N_RSYM 291 4 'newData:r(0,93)'
#N_LBRAC 0 71
#N_RBRAC 0 88
#N_RBRAC 0 88
N_RSYM 265 4 'this:r(0,175)'
#N_LBRAC 0 131
N_RSYM 291 5 'newData:r(0,93)'
#N_LBRAC 0 138
#N_RBRAC 0 153
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 153
#N_RBRAC 0 193
#N_RBRAC 0 197
#N_RBRAC 0 197
N_RSYM 202 8 'oldLen:r(0,3)'
N_RSYM 204 7 'newLen:r(0,3)'
#N_LBRAC 0 204
N_RSYM 286 10 'this:r(0,175)'
N_RSYM 286 9 'newCapacity:r(0,3)'
#N_LBRAC 0 204
N_RSYM 291 4 'newData:r(0,93)'
#N_LBRAC 0 204
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 218
#N_RBRAC 0 269
#N_RBRAC 0 302
#N_RBRAC 0 302
N_RSYM 265 4 'this:r(0,175)'
#N_LBRAC 0 302
N_RSYM 291 5 'newData:r(0,93)'
#N_LBRAC 0 302
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 310
#N_RBRAC 0 361
#N_RBRAC 0 384
#N_RBRAC 0 384
N_RSYM 382 30 'this:r(0,175)'
#N_LBRAC 0 412
#N_RBRAC 0 419
N_RSYM 265 4 'this:r(0,175)'
#N_LBRAC 0 450
N_RSYM 291 5 'newData:r(0,93)'
#N_LBRAC 0 450
#N_RBRAC 0 468
#N_RBRAC 0 468
N_RSYM 286 10 'this:r(0,175)'
N_RSYM 286 9 'newCapacity:r(0,3)'
#N_LBRAC 0 468
N_RSYM 291 4 'newData:r(0,93)'
#N_LBRAC 0 468
#N_RBRAC 0 496
#N_RBRAC 0 496
#N_RBRAC 0 496
N_FUN 231 200530 '_ZN6MAUtil11BasicStringIwEpLEw:F(0,74)'
N_RSYM 231 4 'this:P(0,172)'
N_PSYM 231 -14 'c:p(0,5)'
N_SOL 0 200530 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_FUN 225 200574 '_ZNK6MAUtil11BasicStringIwEplEw:F(7,4)'
N_RSYM 225 13 'this:P(0,173)'
N_RSYM 225 4 'c:P(0,5)'
N_RSYM 226 5 's:r(0,179)=*(7,4)'
#N_LBRAC 0 15
#N_RBRAC 0 31
N_FUN 219 200612 '_ZN6MAUtil11BasicStringIwEpLERKS1_:F(0,74)'
N_RSYM 219 4 'this:P(0,172)'
N_RSYM 219 5 'other:P(0,69)'
N_FUN 177 200667 '_ZNK6MAUtil11BasicStringIwEplERKS1_:F(7,4)'
N_RSYM 177 13 'this:P(0,173)'
N_RSYM 177 4 'other:P(0,69)'
N_RSYM 193 5 's:r(0,180)=*(7,4)'
#N_LBRAC 0 15
#N_RBRAC 0 31
N_FUN 385 200705 '_ZN6MAUtil11BasicStringIwE7reserveEi:F(0,6)'
N_RSYM 385 5 'this:P(0,172)'
N_RSYM 385 4 'newLen:P(0,3)'
N_SOL 0 200739 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 200757 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 200779 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 200878 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 200895 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 200943 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 200947 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 200950 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 200972 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 320 30 'this:r(0,174)'
#N_LBRAC 0 34
#N_RBRAC 0 45
N_RSYM 265 6 'newSize:r(0,3)'
#N_LBRAC 0 74
N_RSYM 291 7 'newData:r(0,93)'
#N_LBRAC 0 88
#N_RBRAC 0 103
N_RSYM 274 17 'i:r(0,3)'
#N_LBRAC 0 103
#N_RBRAC 0 143
#N_RBRAC 0 147
N_RSYM 258 30 'this:r(0,174)'
#N_LBRAC 0 147
#N_RBRAC 0 157
N_RSYM 286 6 'this:r(0,175)'
N_RSYM 286 4 'newCapacity:r(0,3)'
#N_LBRAC 0 190
N_RSYM 291 7 'newData:r(0,93)'
#N_LBRAC 0 203
#N_RBRAC 0 214
#N_RBRAC 0 214
N_RSYM 355 16 'this:r(0,175)'
#N_LBRAC 0 214
#N_RBRAC 0 231
N_RSYM 265 6 'newSize:r(0,3)'
#N_LBRAC 0 267
N_RSYM 291 7 'newData:r(0,93)'
#N_LBRAC 0 281
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 306
#N_RBRAC 0 357
#N_RBRAC 0 384
#N_RBRAC 0 384
N_RSYM 286 6 'this:r(0,175)'
N_RSYM 286 4 'newCapacity:r(0,3)'
#N_LBRAC 0 384
N_RSYM 291 7 'newData:r(0,93)'
#N_LBRAC 0 384
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 398
#N_RBRAC 0 449
#N_RBRAC 0 471
#N_RBRAC 0 471
N_RSYM 355 16 'this:r(0,175)'
#N_LBRAC 0 471
#N_RBRAC 0 488
N_RSYM 265 6 'newSize:r(0,3)'
#N_LBRAC 0 500
N_RSYM 291 7 'newData:r(0,93)'
#N_LBRAC 0 500
#N_RBRAC 0 522
#N_RBRAC 0 522
N_RSYM 286 6 'this:r(0,175)'
N_RSYM 286 4 'newCapacity:r(0,3)'
#N_LBRAC 0 522
N_RSYM 291 7 'newData:r(0,93)'
#N_LBRAC 0 522
#N_RBRAC 0 558
#N_RBRAC 0 558
N_FUN 379 201263 '_ZN6MAUtil11BasicStringIwE6resizeEi:F(0,6)'
N_RSYM 379 8 'this:P(0,172)'
N_RSYM 379 4 'newLen:P(0,3)'
N_SOL 0 201263 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 201283 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 265 5 'this:r(0,175)'
#N_LBRAC 0 20
N_RSYM 291 7 'newData:r(0,93)'
#N_LBRAC 0 30
#N_RBRAC 0 51
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 51
#N_RBRAC 0 91
#N_RBRAC 0 95
N_RSYM 265 5 'this:r(0,175)'
#N_LBRAC 0 113
N_RSYM 291 7 'newData:r(0,93)'
#N_LBRAC 0 113
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 130
#N_RBRAC 0 181
#N_RBRAC 0 239
#N_RBRAC 0 239
N_FUN 300 201502 '_ZN6MAUtil11BasicStringIwE6insertEiw:F(0,6)'
N_RSYM 300 5 'this:P(0,172)'
N_RSYM 300 6 'position:P(0,3)'
N_RSYM 300 7 'c:P(0,5)'
N_SOL 0 201502 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 201559 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 201595 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 201612 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 201632 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 305 4 'i:r(0,3)'
#N_LBRAC 0 46
N_RSYM 355 16 'index:r(0,3)'
#N_LBRAC 0 70
#N_RBRAC 0 85
#N_RBRAC 0 103
N_RSYM 308 16 'i:r(0,3)'
#N_LBRAC 0 103
#N_RBRAC 0 143
N_FUN 286 201657 '_ZN6MAUtil11BasicStringIwE6insertEiRKS1_:F(0,6)'
N_RSYM 286 9 'this:P(0,172)'
N_RSYM 286 7 'position:P(0,3)'
N_RSYM 286 10 'other:P(0,69)'
N_SOL 0 201731 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 201764 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 201788 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 201823 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 287 8 'otherLen:r(0,3)'
N_RSYM 288 4 'newLen:r(0,3)'
N_RSYM 290 18 'endpos:r(0,3)'
#N_LBRAC 0 18
N_RSYM 291 4 'i:r(0,3)'
#N_LBRAC 0 60
N_RSYM 355 30 'index:r(0,3)'
#N_LBRAC 0 87
#N_RBRAC 0 99
#N_RBRAC 0 117
N_RSYM 294 5 'i:r(0,3)'
#N_LBRAC 0 117
#N_RBRAC 0 176
#N_RBRAC 0 176
N_FUN 83 201837 '_ZN6MAUtil11BasicStringIwEC1Ei:F(0,6)'
N_RSYM 83 6 'this:P(0,172)'
N_RSYM 83 5 'aCapacity:P(0,3)'
N_FUN 83 201893 '_ZN6MAUtil11BasicStringIwEC2Ei:F(0,6)'
N_RSYM 83 6 'this:P(0,172)'
N_RSYM 83 5 'aCapacity:P(0,3)'
N_FUN 313 201949 '_ZN6MAUtil11BasicStringIwE6removeEii:F(0,6)'
N_RSYM 313 7 'this:P(0,172)'
N_RSYM 313 4 'position:P(0,3)'
N_RSYM 313 6 'number:P(0,3)'
N_SOL 0 202027 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 202216 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 202260 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 202510 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 202556 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 202579 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 202625 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_STSYM 0 20292 '__FUNCTION__:V(0,177)'
#N_LBRAC 0 18
N_RSYM 317 6 'newLen:r(0,3)'
#N_LBRAC 0 37
#N_RBRAC 0 78
N_RSYM 217 5 'this:r(0,175)'
#N_LBRAC 0 78
N_RSYM 222 13 'base:r(0,3)'
N_RSYM 223 17 'next:r(0,3)'
#N_LBRAC 0 88
N_RSYM 265 4 'newSize:r(0,3)'
#N_LBRAC 0 151
N_RSYM 291 6 'newData:r(0,93)'
#N_LBRAC 0 157
#N_RBRAC 0 168
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 168
#N_RBRAC 0 208
#N_RBRAC 0 212
#N_RBRAC 0 212
#N_RBRAC 0 212
N_RSYM 286 4 'this:r(0,175)'
N_RSYM 286 5 'newCapacity:r(0,3)'
#N_LBRAC 0 212
N_RSYM 291 6 'newData:r(0,93)'
#N_LBRAC 0 225
#N_RBRAC 0 236
#N_RBRAC 0 236
N_RSYM 355 16 'this:r(0,175)'
#N_LBRAC 0 236
#N_RBRAC 0 256
#N_RBRAC 0 263
N_STSYM 0 20292 '__FUNCTION__:V(0,177)'
#N_LBRAC 0 267
N_RSYM 317 6 'newLen:r(0,3)'
#N_LBRAC 0 267
#N_RBRAC 0 311
N_RSYM 217 5 'this:r(0,175)'
#N_LBRAC 0 311
N_RSYM 222 13 'base:r(0,3)'
N_RSYM 223 17 'next:r(0,3)'
#N_LBRAC 0 311
N_RSYM 265 4 'newSize:r(0,3)'
#N_LBRAC 0 311
N_RSYM 291 6 'newData:r(0,93)'
#N_LBRAC 0 311
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 325
#N_RBRAC 0 376
#N_RBRAC 0 403
#N_RBRAC 0 403
#N_RBRAC 0 403
#N_RBRAC 0 403
N_RSYM 286 4 'this:r(0,175)'
N_RSYM 286 5 'newCapacity:r(0,3)'
#N_LBRAC 0 403
N_RSYM 291 6 'newData:r(0,93)'
#N_LBRAC 0 403
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 417
#N_RBRAC 0 468
#N_RBRAC 0 490
#N_RBRAC 0 490
N_RSYM 355 16 'this:r(0,175)'
#N_LBRAC 0 490
#N_RBRAC 0 510
#N_RBRAC 0 517
N_STSYM 0 20292 '__FUNCTION__:V(0,177)'
#N_LBRAC 0 521
N_RSYM 286 4 'this:r(0,175)'
N_RSYM 286 5 'newCapacity:r(0,3)'
#N_LBRAC 0 521
N_RSYM 291 6 'newData:r(0,93)'
#N_LBRAC 0 521
#N_RBRAC 0 539
#N_RBRAC 0 539
N_RSYM 217 5 'this:r(0,175)'
#N_LBRAC 0 539
N_RSYM 222 13 'base:r(0,3)'
N_RSYM 223 17 'next:r(0,3)'
#N_LBRAC 0 539
N_RSYM 265 4 'newSize:r(0,3)'
#N_LBRAC 0 539
N_RSYM 291 6 'newData:r(0,93)'
#N_LBRAC 0 539
#N_RBRAC 0 561
#N_RBRAC 0 561
#N_RBRAC 0 561
#N_RBRAC 0 561
N_RSYM 317 6 'newLen:r(0,3)'
#N_LBRAC 0 561
N_RSYM 382 30 'this:r(0,175)'
#N_LBRAC 0 607
#N_RBRAC 0 614
N_RSYM 382 30 'this:r(0,175)'
#N_LBRAC 0 679
#N_RBRAC 0 686
#N_RBRAC 0 719
#N_RBRAC 0 719
N_FUN 94 202668 '_ZN6MAUtil10StringDataIcED0Ev:F(0,6)'
N_RSYM 94 4 'this:P(0,181)=k(0,25)'
N_SOL 0 202668 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_SOL 0 202680 'c:/mb/mosync-trunk/libs/MAUtil/RefCounted.h'
N_SOL 0 202688 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 202702 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_SOL 0 202714 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 202719 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_FUN 94 202731 '_ZN6MAUtil10StringDataIcED1Ev:F(0,6)'
N_RSYM 94 12 'this:P(0,181)'
N_SOL 0 202740 'c:/mb/mosync-trunk/libs/MAUtil/RefCounted.h'
N_SOL 0 202748 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 202762 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_SOL 0 202766 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 202771 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_FUN 94 202775 '_ZN6MAUtil10StringDataIcED2Ev:F(0,6)'
N_RSYM 94 12 'this:P(0,181)'
N_SOL 0 202784 'c:/mb/mosync-trunk/libs/MAUtil/RefCounted.h'
N_SOL 0 202792 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 202806 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_SOL 0 202810 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 202815 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_FUN 59 202819 '_ZN6MAUtil10StringDataIcEC1ERKS1_:F(0,6)'
N_RSYM 59 6 'this:P(0,181)'
N_RSYM 59 7 'other:P(0,121)'
N_SOL 0 202819 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 202834 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 202870 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 104 4 'this:r(0,171)'
N_RSYM 104 5 'initialCapacity:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 51
N_FUN 162 202917 '_ZN6MAUtil11BasicStringIcEixEi:F(0,42)'
N_RSYM 162 4 'this:P(0,168)'
N_RSYM 162 6 'index:P(0,3)'
N_FUN 59 203050 '_ZN6MAUtil10StringDataIcEC2ERKS1_:F(0,6)'
N_RSYM 59 6 'this:P(0,181)'
N_RSYM 59 7 'other:P(0,121)'
N_SOL 0 203065 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 203101 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 104 4 'this:r(0,171)'
N_RSYM 104 5 'initialCapacity:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 51
N_FUN 50 203148 '_ZN6MAUtil10StringDataIcEC1Ei:F(0,6)'
N_RSYM 50 7 'this:P(0,181)'
N_RSYM 50 6 'len:P(0,3)'
N_SOL 0 203163 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 203198 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 203217 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 203274 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 203292 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 104 5 'this:r(0,171)'
N_RSYM 104 4 'initialCapacity:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 50
N_RSYM 291 4 'newData:r(2,5)'
#N_LBRAC 0 69
#N_RBRAC 0 84
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 84
#N_RBRAC 0 122
N_RSYM 291 4 'newData:r(2,5)'
#N_LBRAC 0 144
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 155
#N_RBRAC 0 204
#N_RBRAC 0 249
N_FUN 69 203397 '_ZN6MAUtil12getEmptyDataIcEEPNS_10StringDataIT_EEv:f(0,25)'
N_SOL 0 203397 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_STSYM 70 33148 'ed:V(0,25)'
#N_LBRAC 0 9
#N_RBRAC 0 72
N_STSYM 70 33148 'ed:V(0,25)'
#N_LBRAC 0 81
#N_RBRAC 0 105
N_FUN 400 203502 '_ZN6MAUtil11BasicStringIcE5clearEv:F(0,6)'
N_RSYM 400 4 'this:P(0,168)'
N_FUN 79 203559 '_ZN6MAUtil11BasicStringIcEC1Ev:F(0,6)'
N_RSYM 79 4 'this:P(0,168)'
N_FUN 79 203584 '_ZN6MAUtil11BasicStringIcEC2Ev:F(0,6)'
N_RSYM 79 4 'this:P(0,168)'
N_FUN 336 203609 '_ZNK6MAUtil11BasicStringIcE6substrEii:F(7,2)'
N_RSYM 336 8 'this:P(0,169)'
N_RSYM 336 6 'startIndex:P(0,3)'
N_RSYM 336 7 'len:P(0,3)'
N_SOL 0 203797 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 203820 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_STSYM 0 20331 '__FUNCTION__:V(0,177)'
#N_LBRAC 0 21
N_RSYM 342 9 'retString:r(0,182)=*(7,2)'
#N_LBRAC 0 21
N_RSYM 382 30 'this:r(0,171)'
#N_LBRAC 0 188
#N_RBRAC 0 195
#N_RBRAC 0 229
#N_RBRAC 0 229
N_FUN 50 203845 '_ZN6MAUtil10StringDataIcEC2Ei:F(0,6)'
N_RSYM 50 7 'this:P(0,181)'
N_RSYM 50 6 'len:P(0,3)'
N_SOL 0 203860 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 203895 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 203914 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 203971 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 203989 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 104 5 'this:r(0,171)'
N_RSYM 104 4 'initialCapacity:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 50
N_RSYM 291 4 'newData:r(2,5)'
#N_LBRAC 0 69
#N_RBRAC 0 84
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 84
#N_RBRAC 0 122
N_RSYM 291 4 'newData:r(2,5)'
#N_LBRAC 0 144
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 155
#N_RBRAC 0 204
#N_RBRAC 0 249
N_FUN 32 204094 '_ZN6MAUtil10StringDataIcEC1EPKci:F(0,6)'
N_RSYM 32 7 'this:P(0,181)'
N_RSYM 32 8 'text:P(0,31)'
N_RSYM 32 6 'len:P(0,3)'
N_SOL 0 204094 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 204112 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 204147 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 204166 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 204223 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 204253 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 104 5 'this:r(0,171)'
N_RSYM 104 4 'initialCapacity:r(0,3)'
#N_LBRAC 0 18
#N_RBRAC 0 53
N_RSYM 291 4 'newData:r(2,5)'
#N_LBRAC 0 72
#N_RBRAC 0 87
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 87
#N_RBRAC 0 125
N_RSYM 291 4 'newData:r(2,5)'
#N_LBRAC 0 159
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 170
#N_RBRAC 0 219
#N_RBRAC 0 264
N_FUN 88 204358 '_ZN6MAUtil11BasicStringIcE15allocStringDataEPKci:F(0,6)'
N_RSYM 88 7 'this:P(0,168)'
N_RSYM 88 5 'text:P(0,31)'
N_RSYM 88 6 'len:P(0,3)'
N_SOL 0 204358 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_FUN 101 204505 '_ZN6MAUtil11BasicStringIcEC1EPKci:F(0,6)'
N_RSYM 101 12 'this:P(0,168)'
N_RSYM 101 30 'text:P(0,31)'
N_RSYM 101 14 'len:P(0,3)'
N_FUN 101 204542 '_ZN6MAUtil11BasicStringIcEC2EPKci:F(0,6)'
N_RSYM 101 12 'this:P(0,168)'
N_RSYM 101 30 'text:P(0,31)'
N_RSYM 101 14 'len:P(0,3)'
N_FUN 106 204579 '_ZN6MAUtil11BasicStringIcEC1EPKc:F(0,6)'
N_RSYM 106 5 'this:P(0,168)'
N_RSYM 106 4 'text:P(0,31)'
N_FUN 106 204639 '_ZN6MAUtil11BasicStringIcEC2EPKc:F(0,6)'
N_RSYM 106 5 'this:P(0,168)'
N_RSYM 106 4 'text:P(0,31)'
N_FUN 32 204699 '_ZN6MAUtil10StringDataIcEC2EPKci:F(0,6)'
N_RSYM 32 7 'this:P(0,181)'
N_RSYM 32 8 'text:P(0,31)'
N_RSYM 32 6 'len:P(0,3)'
N_SOL 0 204717 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 204752 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 204771 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 204828 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 204858 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 104 5 'this:r(0,171)'
N_RSYM 104 4 'initialCapacity:r(0,3)'
#N_LBRAC 0 18
#N_RBRAC 0 53
N_RSYM 291 4 'newData:r(2,5)'
#N_LBRAC 0 72
#N_RBRAC 0 87
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 87
#N_RBRAC 0 125
N_RSYM 291 4 'newData:r(2,5)'
#N_LBRAC 0 159
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 170
#N_RBRAC 0 219
#N_RBRAC 0 264
N_FUN 41 204963 '_ZN6MAUtil10StringDataIcEC1EPKc:F(0,6)'
N_RSYM 41 6 'this:P(0,181)'
N_RSYM 41 7 'text:P(0,31)'
N_SOL 0 204963 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 204978 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 205021 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 205040 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 104 4 'initialCapacity:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 58
N_RSYM 43 17 'len:r(0,3)'
#N_LBRAC 0 77
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 88
#N_RBRAC 0 126
#N_RBRAC 0 143
N_FUN 41 205110 '_ZN6MAUtil10StringDataIcEC2EPKc:F(0,6)'
N_RSYM 41 6 'this:P(0,181)'
N_RSYM 41 7 'text:P(0,31)'
N_SOL 0 205110 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 205125 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 205168 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 205187 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 104 4 'initialCapacity:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 58
N_RSYM 43 17 'len:r(0,3)'
#N_LBRAC 0 77
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 88
#N_RBRAC 0 126
#N_RBRAC 0 143
N_FUN 200 205257 '_ZN6MAUtil11BasicStringIcE6appendEPKci:F(0,6)'
N_RSYM 200 5 'this:P(0,168)'
N_RSYM 200 11 'other:P(0,31)'
N_RSYM 200 10 'len:P(0,3)'
N_SOL 0 205257 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
